filename,width,height,class,xmin,ymin,xmax,ymax
frame10019.jpg,1280,720,person,647,385,674,490
frame10892.jpg,1280,720,person,568,403,622,552
frame12780.jpg,1280,720,person,721,406,761,532
frame12780.jpg,1280,720,person,723,414,775,585
frame12988.jpg,1280,720,person,744,466,791,608
frame13003.jpg,1280,720,person,745,468,793,615
frame13539.jpg,1280,720,person,720,382,749,468
frame14225.jpg,1280,720,person,741,359,765,434
frame14234.jpg,1280,720,person,754,360,782,437
frame14492.jpg,1280,720,person,727,348,754,426
frame14924.jpg,1280,720,person,671,354,692,423
frame15035.jpg,1280,720,person,675,353,696,422
frame15244.jpg,1280,720,person,683,368,704,444
frame15381.jpg,1280,720,person,735,365,771,447
frame15531.jpg,1280,720,person,838,357,891,447
frame15732.jpg,1280,720,person,857,361,918,449
frame15907.jpg,1280,720,person,855,359,908,443
frame16043.jpg,1280,720,person,857,359,911,447
frame16258.jpg,1280,720,person,58,540,175,670
frame16278.jpg,1280,720,person,282,511,343,631
frame16291.jpg,1280,720,person,403,498,473,611
frame16291.jpg,1280,720,person,0,548,17,619
frame16338.jpg,1280,720,person,753,448,804,568
frame16338.jpg,1280,720,person,181,500,220,560
frame16338.jpg,1280,720,person,370,491,417,586
frame16338.jpg,1280,720,person,392,459,418,508
frame16365.jpg,1280,720,person,970,425,1041,562
frame16365.jpg,1280,720,person,400,458,433,528
frame16365.jpg,1280,720,person,564,457,607,548
frame16365.jpg,1280,720,person,599,423,626,489
frame16365.jpg,1280,720,person,549,437,574,488
frame16396.jpg,1280,720,person,786,421,837,514
frame16396.jpg,1280,720,person,744,400,771,477
frame16396.jpg,1280,720,person,618,418,643,486
frame16396.jpg,1280,720,person,819,383,849,464
frame16427.jpg,1280,720,person,849,375,883,456
frame16427.jpg,1280,720,person,919,399,980,490
frame16427.jpg,1280,720,person,729,388,768,463
frame16427.jpg,1280,720,person,951,356,989,440
frame16491.jpg,1280,720,person,891,308,932,399
frame16491.jpg,1280,720,person,1038,305,1103,424
frame16491.jpg,1280,720,person,800,327,845,405
frame16539.jpg,1280,720,person,1147,236,1192,358
frame16539.jpg,1280,720,person,1062,242,1115,350
frame16539.jpg,1280,720,person,849,262,881,355
frame16539.jpg,1280,720,person,927,266,959,348
frame16556.jpg,1280,720,person,1156,214,1243,339
frame16556.jpg,1280,720,person,1054,225,1109,336
frame16556.jpg,1280,720,person,858,242,898,338
frame16556.jpg,1280,720,person,935,243,968,332
frame16563.jpg,1280,720,person,1185,205,1249,329
frame16563.jpg,1280,720,person,1049,224,1111,325
frame16563.jpg,1280,720,person,937,233,968,323
frame16563.jpg,1280,720,person,870,231,902,328
frame16787.jpg,1280,720,person,1078,202,1121,312
frame16787.jpg,1280,720,person,1161,196,1211,313
